# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
RIGHT-END-POSITION - 242251
SYNONYMS - 00361
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00156
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00156
CENTISOME-POSITION - 15.721996    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38861
PRODUCT - PPHIGDPK_00156-MONOMER
RIGHT-END-POSITION - 39721
SYNONYMS - 00156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00359
TYPES - Unclassified-Genes
COMMON-NAME - liaS
ACCESSION-1 - PPHIGDPK_00359
CENTISOME-POSITION - 97.174484    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 240192
PRODUCT - PPHIGDPK_00359-MONOMER
RIGHT-END-POSITION - 241190
SYNONYMS - 00359
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00157
TYPES - Unclassified-Genes
COMMON-NAME - potD
ACCESSION-1 - PPHIGDPK_00157
CENTISOME-POSITION - 16.22164    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40096
PRODUCT - PPHIGDPK_00157-MONOMER
RIGHT-END-POSITION - 41163
SYNONYMS - 00157
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00358
TYPES - Unclassified-Genes
COMMON-NAME - liaR
ACCESSION-1 - PPHIGDPK_00358
CENTISOME-POSITION - 96.90868    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 239535
PRODUCT - PPHIGDPK_00358-MONOMER
RIGHT-END-POSITION - 240164
SYNONYMS - 00358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00158
TYPES - Unclassified-Genes
COMMON-NAME - ydcV
ACCESSION-1 - PPHIGDPK_00158
CENTISOME-POSITION - 16.672735    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41211
PRODUCT - PPHIGDPK_00158-MONOMER
RIGHT-END-POSITION - 42011
SYNONYMS - 00158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00357
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00357
CENTISOME-POSITION - 96.55387    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 238658
PRODUCT - PPHIGDPK_00357-MONOMER
RIGHT-END-POSITION - 239464
SYNONYMS - 00357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00159
TYPES - Unclassified-Genes
COMMON-NAME - potB
ACCESSION-1 - PPHIGDPK_00159
CENTISOME-POSITION - 16.9972    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42013
PRODUCT - PPHIGDPK_00159-MONOMER
RIGHT-END-POSITION - 42801
SYNONYMS - 00159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00356
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00356
CENTISOME-POSITION - 96.273506    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 237965
PRODUCT - PPHIGDPK_00356-MONOMER
RIGHT-END-POSITION - 238555
SYNONYMS - 00356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00160
TYPES - Unclassified-Genes
COMMON-NAME - potA
ACCESSION-1 - PPHIGDPK_00160
CENTISOME-POSITION - 17.314787    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42798
PRODUCT - PPHIGDPK_00160-MONOMER
RIGHT-END-POSITION - 44084
SYNONYMS - 00160
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00355
TYPES - Unclassified-Genes
COMMON-NAME - yugI
ACCESSION-1 - PPHIGDPK_00355
CENTISOME-POSITION - 96.09833    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 237532
PRODUCT - PPHIGDPK_00355-MONOMER
RIGHT-END-POSITION - 237963
SYNONYMS - 00355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00161
TYPES - Unclassified-Genes
COMMON-NAME - murB
ACCESSION-1 - PPHIGDPK_00161
CENTISOME-POSITION - 18.098845    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44736
PRODUCT - PPHIGDPK_00161-MONOMER
RIGHT-END-POSITION - 45635
SYNONYMS - 00161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00353
TYPES - Unclassified-Genes
COMMON-NAME - rodA
ACCESSION-1 - PPHIGDPK_00353
CENTISOME-POSITION - 95.26167    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 235464
PRODUCT - PPHIGDPK_00353-MONOMER
RIGHT-END-POSITION - 236708
SYNONYMS - 00353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00162
TYPES - Unclassified-Genes
COMMON-NAME - niaX
ACCESSION-1 - PPHIGDPK_00162
CENTISOME-POSITION - 18.47995    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45678
PRODUCT - PPHIGDPK_00162-MONOMER
RIGHT-END-POSITION - 46277
SYNONYMS - 00162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00352
TYPES - Unclassified-Genes
COMMON-NAME - gutB
ACCESSION-1 - PPHIGDPK_00352
CENTISOME-POSITION - 94.737755    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 234169
PRODUCT - PPHIGDPK_00352-MONOMER
RIGHT-END-POSITION - 235239
SYNONYMS - 00352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00163
TYPES - Unclassified-Genes
COMMON-NAME - thrB_1
ACCESSION-1 - PPHIGDPK_00163
CENTISOME-POSITION - 18.824642    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46530
PRODUCT - PPHIGDPK_00163-MONOMER
RIGHT-END-POSITION - 47420
SYNONYMS - 00163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00351
TYPES - Unclassified-Genes
COMMON-NAME - butA
ACCESSION-1 - PPHIGDPK_00351
CENTISOME-POSITION - 94.41936    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 233382
PRODUCT - PPHIGDPK_00351-MONOMER
RIGHT-END-POSITION - 234143
SYNONYMS - 00351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00164
TYPES - Unclassified-Genes
COMMON-NAME - hom
ACCESSION-1 - PPHIGDPK_00164
CENTISOME-POSITION - 19.186733    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47425
PRODUCT - PPHIGDPK_00164-MONOMER
RIGHT-END-POSITION - 48711
SYNONYMS - 00164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00348
TYPES - Unclassified-Genes
COMMON-NAME - yheS
ACCESSION-1 - PPHIGDPK_00348
CENTISOME-POSITION - 93.58473    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231319
PRODUCT - PPHIGDPK_00348-MONOMER
RIGHT-END-POSITION - 232860
SYNONYMS - 00348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00165
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00165
CENTISOME-POSITION - 19.77862    
COMPONENT-OF - PPHIGDPK_2-1
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48888
PRODUCT - PPHIGDPK_00165-MONOMER
RIGHT-END-POSITION - 49526
SYNONYMS - 00165
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00347
TYPES - Unclassified-Genes
COMMON-NAME - mleA
ACCESSION-1 - PPHIGDPK_00347
CENTISOME-POSITION - 92.75982    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 229280
PRODUCT - PPHIGDPK_00347-MONOMER
RIGHT-END-POSITION - 230902
SYNONYMS - 00347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00166
TYPES - Unclassified-Genes
COMMON-NAME - fpgS
ACCESSION-1 - PPHIGDPK_00166
CENTISOME-POSITION - 20.08933    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49656
PRODUCT - PPHIGDPK_00166-MONOMER
RIGHT-END-POSITION - 50939
SYNONYMS - 00166
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00346
TYPES - Unclassified-Genes
COMMON-NAME - citS
ACCESSION-1 - PPHIGDPK_00346
CENTISOME-POSITION - 92.23710    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227988
PRODUCT - PPHIGDPK_00346-MONOMER
RIGHT-END-POSITION - 229265
SYNONYMS - 00346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00167
TYPES - Unclassified-Genes
COMMON-NAME - folQ
ACCESSION-1 - PPHIGDPK_00167
CENTISOME-POSITION - 20.61608    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50958
PRODUCT - PPHIGDPK_00167-MONOMER
RIGHT-END-POSITION - 51455
SYNONYMS - 00167
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00345
TYPES - Unclassified-Genes
COMMON-NAME - yicL_1
ACCESSION-1 - PPHIGDPK_00345
CENTISOME-POSITION - 91.73989    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 226759
PRODUCT - PPHIGDPK_00345-MONOMER
RIGHT-END-POSITION - 227691
SYNONYMS - 00345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00168
TYPES - Unclassified-Genes
COMMON-NAME - folP
ACCESSION-1 - PPHIGDPK_00168
CENTISOME-POSITION - 20.818365    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 51458
PRODUCT - PPHIGDPK_00168-MONOMER
RIGHT-END-POSITION - 52531
SYNONYMS - 00168
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00343
TYPES - Unclassified-Genes
COMMON-NAME - gph_1
ACCESSION-1 - PPHIGDPK_00343
CENTISOME-POSITION - 90.98213    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 224886
PRODUCT - PPHIGDPK_00343-MONOMER
RIGHT-END-POSITION - 225566
SYNONYMS - 00343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00169
TYPES - Unclassified-Genes
COMMON-NAME - folE
ACCESSION-1 - PPHIGDPK_00169
CENTISOME-POSITION - 21.251253    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52528
PRODUCT - PPHIGDPK_00169-MONOMER
RIGHT-END-POSITION - 53577
SYNONYMS - 00169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00342
TYPES - Unclassified-Genes
COMMON-NAME - gyrB
ACCESSION-1 - PPHIGDPK_00342
CENTISOME-POSITION - 90.129295    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222778
PRODUCT - PPHIGDPK_00342-MONOMER
RIGHT-END-POSITION - 224733
SYNONYMS - 00342
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00170
TYPES - Unclassified-Genes
COMMON-NAME - folB
ACCESSION-1 - PPHIGDPK_00170
CENTISOME-POSITION - 21.708014    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53657
PRODUCT - PPHIGDPK_00170-MONOMER
RIGHT-END-POSITION - 54007
SYNONYMS - 00170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00340
TYPES - Unclassified-Genes
COMMON-NAME - ycgJ_2
ACCESSION-1 - PPHIGDPK_00340
CENTISOME-POSITION - 89.625206    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 221532
PRODUCT - PPHIGDPK_00340-MONOMER
RIGHT-END-POSITION - 222269
SYNONYMS - 00340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00171
TYPES - Unclassified-Genes
COMMON-NAME - engB
ACCESSION-1 - PPHIGDPK_00171
CENTISOME-POSITION - 21.87146    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54061
PRODUCT - PPHIGDPK_00171-MONOMER
RIGHT-END-POSITION - 54648
SYNONYMS - 00171
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00337
TYPES - Unclassified-Genes
COMMON-NAME - emrB_1
ACCESSION-1 - PPHIGDPK_00337
CENTISOME-POSITION - 88.4378    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 218597
PRODUCT - PPHIGDPK_00337-MONOMER
RIGHT-END-POSITION - 220141
SYNONYMS - 00337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00172
TYPES - Unclassified-Genes
COMMON-NAME - clpX
ACCESSION-1 - PPHIGDPK_00172
CENTISOME-POSITION - 22.107729    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54645
PRODUCT - PPHIGDPK_00172-MONOMER
RIGHT-END-POSITION - 55880
SYNONYMS - 00172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00334
TYPES - Unclassified-Genes
COMMON-NAME - deoB
ACCESSION-1 - PPHIGDPK_00334
CENTISOME-POSITION - 87.425964    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 216096
PRODUCT - PPHIGDPK_00334-MONOMER
RIGHT-END-POSITION - 217331
SYNONYMS - 00334
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00173
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00173
CENTISOME-POSITION - 22.638525    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55957
PRODUCT - PPHIGDPK_00173-MONOMER
RIGHT-END-POSITION - 56127
SYNONYMS - 00173
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00332
TYPES - Unclassified-Genes
COMMON-NAME - deoD
ACCESSION-1 - PPHIGDPK_00332
CENTISOME-POSITION - 86.98094    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 214996
PRODUCT - PPHIGDPK_00332-MONOMER
RIGHT-END-POSITION - 215700
SYNONYMS - 00332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00174
TYPES - Unclassified-Genes
COMMON-NAME - dhfR
ACCESSION-1 - PPHIGDPK_00174
CENTISOME-POSITION - 22.706089    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56124
PRODUCT - PPHIGDPK_00174-MONOMER
RIGHT-END-POSITION - 56630
SYNONYMS - 00174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00329
TYPES - Unclassified-Genes
COMMON-NAME - fhs1
ACCESSION-1 - PPHIGDPK_00329
CENTISOME-POSITION - 85.840454    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 212177
PRODUCT - PPHIGDPK_00329-MONOMER
RIGHT-END-POSITION - 213844
SYNONYMS - 00329
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00175
TYPES - Unclassified-Genes
COMMON-NAME - trmL
ACCESSION-1 - PPHIGDPK_00175
CENTISOME-POSITION - 23.072224    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57029
PRODUCT - PPHIGDPK_00175-MONOMER
RIGHT-END-POSITION - 57538
SYNONYMS - 00175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00328
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00328
CENTISOME-POSITION - 85.55645    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 211475
PRODUCT - PPHIGDPK_00328-MONOMER
RIGHT-END-POSITION - 212068
SYNONYMS - 00328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00176
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00176
CENTISOME-POSITION - 23.373224    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57773
PRODUCT - PPHIGDPK_00176-MONOMER
RIGHT-END-POSITION - 58060
SYNONYMS - 00176
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00327
TYPES - Unclassified-Genes
COMMON-NAME - tcyJ
ACCESSION-1 - PPHIGDPK_00327
CENTISOME-POSITION - 85.15875    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 210492
PRODUCT - PPHIGDPK_00327-MONOMER
RIGHT-END-POSITION - 211337
SYNONYMS - 00327
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00177
TYPES - Unclassified-Genes
COMMON-NAME - pucK
ACCESSION-1 - PPHIGDPK_00177
CENTISOME-POSITION - 23.501068    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58089
PRODUCT - PPHIGDPK_00177-MONOMER
RIGHT-END-POSITION - 59393
SYNONYMS - 00177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00326
TYPES - Unclassified-Genes
COMMON-NAME - yxeN
ACCESSION-1 - PPHIGDPK_00326
CENTISOME-POSITION - 84.691475    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 209337
PRODUCT - PPHIGDPK_00326-MONOMER
RIGHT-END-POSITION - 210224
SYNONYMS - 00326
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00178
TYPES - Unclassified-Genes
COMMON-NAME - xpt
ACCESSION-1 - PPHIGDPK_00178
CENTISOME-POSITION - 24.04845    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59442
PRODUCT - PPHIGDPK_00178-MONOMER
RIGHT-END-POSITION - 60035
SYNONYMS - 00178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00325
TYPES - Unclassified-Genes
COMMON-NAME - tcyN
ACCESSION-1 - PPHIGDPK_00325
CENTISOME-POSITION - 84.382385    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208573
PRODUCT - PPHIGDPK_00325-MONOMER
RIGHT-END-POSITION - 209325
SYNONYMS - 00325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00179
TYPES - Unclassified-Genes
COMMON-NAME - guaC
ACCESSION-1 - PPHIGDPK_00179
CENTISOME-POSITION - 24.398405    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60307
PRODUCT - PPHIGDPK_00179-MONOMER
RIGHT-END-POSITION - 61296
SYNONYMS - 00179
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00323
TYPES - Unclassified-Genes
COMMON-NAME - trxB
ACCESSION-1 - PPHIGDPK_00323
CENTISOME-POSITION - 83.83621    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 207223
PRODUCT - PPHIGDPK_00323-MONOMER
RIGHT-END-POSITION - 208149
SYNONYMS - 00323
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00180
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00180
CENTISOME-POSITION - 24.903307    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61555
PRODUCT - PPHIGDPK_00180-MONOMER
RIGHT-END-POSITION - 62172
SYNONYMS - 00180
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00321
TYPES - Unclassified-Genes
