# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01146" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01146
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.052    
MOLECULAR-WEIGHT-SEQ - 44.052    
//
UNIQUE-ID - PPHIGDPK_02074-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative esterase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02074" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02074" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02074
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.076    
MOLECULAR-WEIGHT-SEQ - 15.076    
//
UNIQUE-ID - PPHIGDPK_01147-MONOMER
TYPES - Polypeptides
COMMON-NAME - dTDP-4-dehydrorhamnose reductase
CATALYZES - ENZRXN2U-738
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01147" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01147" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.105    
MOLECULAR-WEIGHT-SEQ - 33.105    
//
UNIQUE-ID - PPHIGDPK_02075-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02075" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02075" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02075
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.556    
MOLECULAR-WEIGHT-SEQ - 20.556    
//
UNIQUE-ID - PPHIGDPK_01148-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-alpha-D-glucosaminyl L-malate synthase
CATALYZES - ENZRXN2U-1898
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01148" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01148" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01148
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 126.053    
MOLECULAR-WEIGHT-SEQ - 126.053    
//
UNIQUE-ID - PPHIGDPK_02076-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA-specific adenosine deaminase
CATALYZES - ENZRXN2U-1897
CATALYZES - ENZRXN2U-1194
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02076" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02076" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02076
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.503    
MOLECULAR-WEIGHT-SEQ - 17.503    
//
UNIQUE-ID - PPHIGDPK_01149-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01149" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01149" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01149
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.122    
MOLECULAR-WEIGHT-SEQ - 70.122    
//
UNIQUE-ID - PPHIGDPK_02077-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bis(5'-nucleosyl)-tetraphosphatase, symmetrical
CATALYZES - ENZRXN2U-1193
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02077" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02077" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02077
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.527    
MOLECULAR-WEIGHT-SEQ - 35.527    
//
UNIQUE-ID - PPHIGDPK_01150-MONOMER
TYPES - Polypeptides
COMMON-NAME - dTDP-glucose 4,6-dehydratase
CATALYZES - ENZRXN2U-737
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01150" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01150" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01150
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.619    
MOLECULAR-WEIGHT-SEQ - 39.619    
//
UNIQUE-ID - PPHIGDPK_02078-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease BN
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02078" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02078" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02078
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.991    
MOLECULAR-WEIGHT-SEQ - 27.991    
//
UNIQUE-ID - PPHIGDPK_01151-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01151" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01151" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01151
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.755    
MOLECULAR-WEIGHT-SEQ - 9.755    
//
UNIQUE-ID - PPHIGDPK_02079-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate-- homocysteine methyltransferase
CATALYZES - ENZRXN2U-1192
CATALYZES - ENZRXN2U-1191
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02079" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02079" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02079
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.96    
MOLECULAR-WEIGHT-SEQ - 42.96    
//
UNIQUE-ID - PPHIGDPK_01152-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative dTDP-4-dehydrorhamnose 3,5-epimerase
CATALYZES - ENZRXN2U-736
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01152" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01152" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01152
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.357    
MOLECULAR-WEIGHT-SEQ - 22.357    
//
UNIQUE-ID - PPHIGDPK_02080-MONOMER
TYPES - Polypeptides
COMMON-NAME - Zinc-type alcohol dehydrogenase-like protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02080" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02080" NIL |norobert| 3907137911 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_02080
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.897    
MOLECULAR-WEIGHT-SEQ - 35.897    
//
UNIQUE-ID - PPHIGDPK_01153-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01153" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01153" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01153
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.391    
MOLECULAR-WEIGHT-SEQ - 10.391    
//
UNIQUE-ID - PPHIGDPK_02081-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02081" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02081" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02081
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.882    
MOLECULAR-WEIGHT-SEQ - 24.882    
//
UNIQUE-ID - PPHIGDPK_01154-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucose-1-phosphate thymidylyltransferase 1
CATALYZES - ENZRXN2U-735
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01154" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01154" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.131    
MOLECULAR-WEIGHT-SEQ - 32.131    
//
UNIQUE-ID - PPHIGDPK_02082-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02082" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02082" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02082
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.143    
MOLECULAR-WEIGHT-SEQ - 8.143    
//
UNIQUE-ID - PPHIGDPK_01155-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01155" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01155" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.447    
MOLECULAR-WEIGHT-SEQ - 24.447    
//
UNIQUE-ID - PPHIGDPK_02083-MONOMER
TYPES - Polypeptides
COMMON-NAME - Macrolide export ATP-binding/permease protein MacB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02083" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02083" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02083
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.736    
MOLECULAR-WEIGHT-SEQ - 71.736    
//
UNIQUE-ID - PPHIGDPK_01156-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L28
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01156" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01156" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.173    
MOLECULAR-WEIGHT-SEQ - 7.173    
//
UNIQUE-ID - PPHIGDPK_02084-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02084" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02084" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02084
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.822    
MOLECULAR-WEIGHT-SEQ - 23.822    
//
UNIQUE-ID - PPHIGDPK_01157-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01157" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01157" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.224    
MOLECULAR-WEIGHT-SEQ - 13.224    
//
UNIQUE-ID - PPHIGDPK_02085-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02085" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02085" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02085
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.536    
MOLECULAR-WEIGHT-SEQ - 23.536    
//
UNIQUE-ID - PPHIGDPK_01158-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01158" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01158" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.676    
MOLECULAR-WEIGHT-SEQ - 59.676    
//
UNIQUE-ID - PPHIGDPK_02086-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
CATALYZES - ENZRXN2U-1190
CATALYZES - ENZRXN2U-1189
CATALYZES - ENZRXN2U-1188
CATALYZES - ENZRXN2U-1187
CATALYZES - ENZRXN2U-1186
CATALYZES - ENZRXN2U-1185
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02086" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02086" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02086
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.985    
MOLECULAR-WEIGHT-SEQ - 63.985    
//
UNIQUE-ID - PPHIGDPK_01159-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase MsrB
CATALYZES - ENZRXN2U-734
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01159" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01159" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.085    
MOLECULAR-WEIGHT-SEQ - 16.085    
//
UNIQUE-ID - PPHIGDPK_02087-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02087" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02087" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02087
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.8    
MOLECULAR-WEIGHT-SEQ - 25.8    
//
UNIQUE-ID - PPHIGDPK_01160-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01160" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01160" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.154    
MOLECULAR-WEIGHT-SEQ - 17.154    
//
UNIQUE-ID - PPHIGDPK_02088-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02088" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02088" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02088
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.335    
MOLECULAR-WEIGHT-SEQ - 18.335    
//
UNIQUE-ID - PPHIGDPK_01161-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fe(2+) transporter FeoB
CATALYZES - ENZRXN2U-1896
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01161" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01161" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.08    
MOLECULAR-WEIGHT-SEQ - 78.08    
//
UNIQUE-ID - PPHIGDPK_02089-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative HTH-type transcriptional regulator YusO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02089" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02089" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02089
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.385    
MOLECULAR-WEIGHT-SEQ - 34.385    
//
UNIQUE-ID - PPHIGDPK_01162-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01162" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01162" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.949    
MOLECULAR-WEIGHT-SEQ - 6.949    
//
UNIQUE-ID - PPHIGDPK_02090-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02090" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02090" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02090
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.577    
