# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - KFKCNJGC_00108-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose/maltodextrin-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00108" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00108" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00108
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.026    
MOLECULAR-WEIGHT-SEQ - 44.026    
//
UNIQUE-ID - KFKCNJGC_00109-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose transport system permease protein MalF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00109" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00109" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.425    
MOLECULAR-WEIGHT-SEQ - 52.425    
//
UNIQUE-ID - KFKCNJGC_00110-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane ABC transporter permease protein YcjP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00110" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00110" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00110
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.615    
MOLECULAR-WEIGHT-SEQ - 34.615    
//
UNIQUE-ID - KFKCNJGC_00111-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00111" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00111" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00111
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.468    
MOLECULAR-WEIGHT-SEQ - 29.468    
//
UNIQUE-ID - KFKCNJGC_00112-MONOMER
TYPES - Polypeptides
COMMON-NAME - Catabolite control protein A
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00112" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00112" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00112
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.603    
MOLECULAR-WEIGHT-SEQ - 37.603    
//
UNIQUE-ID - KFKCNJGC_00113-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2V-1279
CATALYZES - ENZRXN2V-1278
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00113" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00113" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00113
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 182.36    
MOLECULAR-WEIGHT-SEQ - 182.36    
//
UNIQUE-ID - KFKCNJGC_00114-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chaperone protein DnaK
CATALYZES - ENZRXN2V-1551
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00114" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00114" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00114
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.873    
MOLECULAR-WEIGHT-SEQ - 66.873    
//
UNIQUE-ID - KFKCNJGC_00115-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein GrpE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00115" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00115" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00115
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.416    
MOLECULAR-WEIGHT-SEQ - 24.416    
//
UNIQUE-ID - KFKCNJGC_00116-MONOMER
TYPES - Polypeptides
COMMON-NAME - Curved DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00116" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00116" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00116
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.328    
MOLECULAR-WEIGHT-SEQ - 35.328    
//
UNIQUE-ID - KFKCNJGC_00117-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative heat shock protein HspR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00117" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00117" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00117
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.844    
MOLECULAR-WEIGHT-SEQ - 21.844    
//
UNIQUE-ID - KFKCNJGC_00118-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00118" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00118" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00118
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.948    
MOLECULAR-WEIGHT-SEQ - 5.948    
//
UNIQUE-ID - KFKCNJGC_00119-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00119" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00119" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00119
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.806    
MOLECULAR-WEIGHT-SEQ - 26.806    
//
UNIQUE-ID - KFKCNJGC_00120-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
CATALYZES - ENZRXN2V-1269
CATALYZES - ENZRXN2V-1259
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00120" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00120" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00120
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.904    
MOLECULAR-WEIGHT-SEQ - 26.904    
//
UNIQUE-ID - KFKCNJGC_00121-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphorylated carbohydrates phosphatase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00121" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00121" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_00121
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.241    
MOLECULAR-WEIGHT-SEQ - 24.241    
//
UNIQUE-ID - KFKCNJGC_00122-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00122" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00122" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00122
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.512    
MOLECULAR-WEIGHT-SEQ - 26.512    
//
UNIQUE-ID - KFKCNJGC_00123-MONOMER
TYPES - Polypeptides
COMMON-NAME - Iron-sulfur cluster carrier protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00123" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00123" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00123
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.693    
MOLECULAR-WEIGHT-SEQ - 28.693    
//
UNIQUE-ID - KFKCNJGC_00124-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative conjugal transfer protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00124" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00124" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00124
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.279    
MOLECULAR-WEIGHT-SEQ - 36.279    
//
UNIQUE-ID - KFKCNJGC_00125-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00125" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00125" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00125
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.367    
MOLECULAR-WEIGHT-SEQ - 20.367    
//
UNIQUE-ID - KFKCNJGC_00126-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00126" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00126" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00126
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.866    
MOLECULAR-WEIGHT-SEQ - 22.866    
//
UNIQUE-ID - KFKCNJGC_00127-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00127" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00127" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00127
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.118    
MOLECULAR-WEIGHT-SEQ - 10.118    
//
UNIQUE-ID - KFKCNJGC_00128-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00128" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00128" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00128
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.9    
MOLECULAR-WEIGHT-SEQ - 12.9    
//
UNIQUE-ID - KFKCNJGC_00129-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00129" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00129" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00129
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.434    
MOLECULAR-WEIGHT-SEQ - 11.434    
//
UNIQUE-ID - KFKCNJGC_00130-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diacylglycerol kinase
CATALYZES - ENZRXN2V-1234
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00130" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00130" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00130
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.678    
MOLECULAR-WEIGHT-SEQ - 40.678    
//
UNIQUE-ID - KFKCNJGC_00131-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator EthR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00131" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00131" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00131
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.596    
MOLECULAR-WEIGHT-SEQ - 22.596    
//
UNIQUE-ID - KFKCNJGC_00132-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunit gamma/tau
CATALYZES - ENZRXN2V-1550
CATALYZES - ENZRXN2V-1233
CATALYZES - ENZRXN2V-1232
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00132" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00132" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00132
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 91.822    
MOLECULAR-WEIGHT-SEQ - 91.822    
//
UNIQUE-ID - KFKCNJGC_00133-MONOMER
TYPES - Polypeptides
COMMON-NAME - Recombination protein RecR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00133" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00133" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00133
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.734    
MOLECULAR-WEIGHT-SEQ - 21.734    
//
UNIQUE-ID - KFKCNJGC_00134-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00134" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00134" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00134
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.5    
MOLECULAR-WEIGHT-SEQ - 43.5    
//
UNIQUE-ID - KFKCNJGC_00135-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00135" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00135" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00135
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.491    
MOLECULAR-WEIGHT-SEQ - 14.491    
//
UNIQUE-ID - KFKCNJGC_00136-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00136" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00136" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00136
INSTANCE-NAME-TEMPLATE - MONOMER-*
