# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
LEFT-END-POSITION - 85904
PRODUCT - KFKCNJGC_00064-MONOMER
RIGHT-END-POSITION - 86407
SYNONYMS - 00064
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00065
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00065
CENTISOME-POSITION - 3.7139745    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86599
PRODUCT - KFKCNJGC_00065-MONOMER
RIGHT-END-POSITION - 86697
SYNONYMS - 00065
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00066
TYPES - Unclassified-Genes
COMMON-NAME - yddG
ACCESSION-1 - KFKCNJGC_00066
CENTISOME-POSITION - 3.7219512    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86785
PRODUCT - KFKCNJGC_00066-MONOMER
RIGHT-END-POSITION - 87765
SYNONYMS - 00066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00067
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00067
CENTISOME-POSITION - 3.7701561    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 87909
PRODUCT - KFKCNJGC_00067-MONOMER
RIGHT-END-POSITION - 88268
SYNONYMS - 00067
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00068
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00068
CENTISOME-POSITION - 3.7916858    
COMPONENT-OF - KFKCNJGC_1-3
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 88411
PRODUCT - KFKCNJGC_00068-MONOMER
RIGHT-END-POSITION - 89793
SYNONYMS - 00068
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00069
TYPES - Unclassified-Genes
COMMON-NAME - lysX
ACCESSION-1 - KFKCNJGC_00069
CENTISOME-POSITION - 3.850827    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 89790
PRODUCT - KFKCNJGC_00069-MONOMER
RIGHT-END-POSITION - 92414
SYNONYMS - 00069
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00070
TYPES - Unclassified-Genes
COMMON-NAME - msrAB
ACCESSION-1 - KFKCNJGC_00070
CENTISOME-POSITION - 3.9890516    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93013
PRODUCT - KFKCNJGC_00070-MONOMER
RIGHT-END-POSITION - 94029
SYNONYMS - 00070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00071
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00071
CENTISOME-POSITION - 4.0357556    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 94102
PRODUCT - KFKCNJGC_00071-MONOMER
RIGHT-END-POSITION - 94827
SYNONYMS - 00071
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00072
TYPES - Unclassified-Genes
COMMON-NAME - fic_1
ACCESSION-1 - KFKCNJGC_00072
CENTISOME-POSITION - 4.0686073    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 94868
PRODUCT - KFKCNJGC_00072-MONOMER
RIGHT-END-POSITION - 95929
SYNONYMS - 00072
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00073
TYPES - Unclassified-Genes
COMMON-NAME - tagF
ACCESSION-1 - KFKCNJGC_00073
CENTISOME-POSITION - 4.12183    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96109
PRODUCT - KFKCNJGC_00073-MONOMER
RIGHT-END-POSITION - 97167
SYNONYMS - 00073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00074
TYPES - Unclassified-Genes
COMMON-NAME - radD
ACCESSION-1 - KFKCNJGC_00074
CENTISOME-POSITION - 4.167505    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97174
PRODUCT - KFKCNJGC_00074-MONOMER
RIGHT-END-POSITION - 100380
SYNONYMS - 00074
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00075
TYPES - Unclassified-Genes
COMMON-NAME - mutT2
ACCESSION-1 - KFKCNJGC_00075
CENTISOME-POSITION - 4.3076596    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 100442
PRODUCT - KFKCNJGC_00075-MONOMER
RIGHT-END-POSITION - 100855
SYNONYMS - 00075
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00076
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00076
CENTISOME-POSITION - 4.335493    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 101091
PRODUCT - KFKCNJGC_00076-MONOMER
RIGHT-END-POSITION - 101423
SYNONYMS - 00076
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00077
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00077
CENTISOME-POSITION - 4.361097    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 101688
PRODUCT - KFKCNJGC_00077-MONOMER
RIGHT-END-POSITION - 102341
SYNONYMS - 00077
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00079
TYPES - Unclassified-Genes
COMMON-NAME - tgt
ACCESSION-1 - KFKCNJGC_00079
CENTISOME-POSITION - 4.409902    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 102826
PRODUCT - KFKCNJGC_00079-MONOMER
RIGHT-END-POSITION - 104139
SYNONYMS - 00079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00080
TYPES - Unclassified-Genes
COMMON-NAME - degP
ACCESSION-1 - KFKCNJGC_00080
CENTISOME-POSITION - 4.483496    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 104542
PRODUCT - KFKCNJGC_00080-MONOMER
RIGHT-END-POSITION - 106506
SYNONYMS - 00080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00081
TYPES - Unclassified-Genes
COMMON-NAME - ctpV
ACCESSION-1 - KFKCNJGC_00081
CENTISOME-POSITION - 4.591786    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 107067
PRODUCT - KFKCNJGC_00081-MONOMER
RIGHT-END-POSITION - 109532
SYNONYMS - 00081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00082
TYPES - Unclassified-Genes
COMMON-NAME - fprA
ACCESSION-1 - KFKCNJGC_00082
CENTISOME-POSITION - 4.7140574    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 109918
PRODUCT - KFKCNJGC_00082-MONOMER
RIGHT-END-POSITION - 111369
SYNONYMS - 00082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00083
TYPES - Unclassified-Genes
COMMON-NAME - htpX
ACCESSION-1 - KFKCNJGC_00083
CENTISOME-POSITION - 4.7927117    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 111752
PRODUCT - KFKCNJGC_00083-MONOMER
RIGHT-END-POSITION - 112693
SYNONYMS - 00083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00085
TYPES - Unclassified-Genes
COMMON-NAME - yicL
ACCESSION-1 - KFKCNJGC_00085
CENTISOME-POSITION - 4.8444767    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 112959
PRODUCT - KFKCNJGC_00085-MONOMER
RIGHT-END-POSITION - 113894
SYNONYMS - 00085
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00086
TYPES - Unclassified-Genes
COMMON-NAME - fba
ACCESSION-1 - KFKCNJGC_00086
CENTISOME-POSITION - 4.887278    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 113957
PRODUCT - KFKCNJGC_00086-MONOMER
RIGHT-END-POSITION - 115024
SYNONYMS - 00086
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00087
TYPES - Unclassified-Genes
COMMON-NAME - purA
ACCESSION-1 - KFKCNJGC_00087
CENTISOME-POSITION - 4.9402432    
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115192
PRODUCT - KFKCNJGC_00087-MONOMER
RIGHT-END-POSITION - 116478
SYNONYMS - 00087
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00088
TYPES - Unclassified-Genes
COMMON-NAME - clcA_1
ACCESSION-1 - KFKCNJGC_00088
CENTISOME-POSITION - 4.999385    
COMPONENT-OF - KFKCNJGC_1-4
COMPONENT-OF - KFKCNJGC_1-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 116571
PRODUCT - KFKCNJGC_00088-MONOMER
RIGHT-END-POSITION - 118085
SYNONYMS - 00088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00089
TYPES - Unclassified-Genes
COMMON-NAME - crcB_1
ACCESSION-1 - KFKCNJGC_00089
CENTISOME-POSITION - 5.072378    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 118273
PRODUCT - KFKCNJGC_00089-MONOMER
RIGHT-END-POSITION - 119316
SYNONYMS - 00089
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00090
TYPES - Unclassified-Genes
COMMON-NAME - crcB_2
ACCESSION-1 - KFKCNJGC_00090
CENTISOME-POSITION - 5.1171093    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 119316
PRODUCT - KFKCNJGC_00090-MONOMER
RIGHT-END-POSITION - 119711
SYNONYMS - 00090
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00091
TYPES - Unclassified-Genes
COMMON-NAME - degA_1
ACCESSION-1 - KFKCNJGC_00091
CENTISOME-POSITION - 5.1458435    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 119986
PRODUCT - KFKCNJGC_00091-MONOMER
RIGHT-END-POSITION - 121071
SYNONYMS - 00091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00092
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00092
CENTISOME-POSITION - 5.192376    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 121071
PRODUCT - KFKCNJGC_00092-MONOMER
RIGHT-END-POSITION - 121211
SYNONYMS - 00092
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00093
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00093
CENTISOME-POSITION - 5.210689    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 121498
PRODUCT - KFKCNJGC_00093-MONOMER
RIGHT-END-POSITION - 123024
SYNONYMS - 00093
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00094
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00094
CENTISOME-POSITION - 5.2849264    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 123229
PRODUCT - KFKCNJGC_00094-MONOMER
RIGHT-END-POSITION - 124863
SYNONYMS - 00094
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00095
TYPES - Unclassified-Genes
COMMON-NAME - degA_2
ACCESSION-1 - KFKCNJGC_00095
CENTISOME-POSITION - 5.358006    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 124933
PRODUCT - KFKCNJGC_00095-MONOMER
RIGHT-END-POSITION - 125985
SYNONYMS - 00095
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00096
TYPES - Unclassified-Genes
COMMON-NAME - yhjE_1
ACCESSION-1 - KFKCNJGC_00096
CENTISOME-POSITION - 5.44764    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 127023
PRODUCT - KFKCNJGC_00096-MONOMER
RIGHT-END-POSITION - 128390
SYNONYMS - 00096
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00097
TYPES - Unclassified-Genes
COMMON-NAME - ilvC_1
ACCESSION-1 - KFKCNJGC_00097
CENTISOME-POSITION - 5.5229926    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 128780
PRODUCT - KFKCNJGC_00097-MONOMER
RIGHT-END-POSITION - 129832
SYNONYMS - 00097
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00098
TYPES - Unclassified-Genes
COMMON-NAME - ilvC_2
ACCESSION-1 - KFKCNJGC_00098
CENTISOME-POSITION - 5.586465    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 130260
PRODUCT - KFKCNJGC_00098-MONOMER
RIGHT-END-POSITION - 131312
SYNONYMS - 00098
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00099
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00099
CENTISOME-POSITION - 5.6435475    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 131591
PRODUCT - KFKCNJGC_00099-MONOMER
RIGHT-END-POSITION - 132382
SYNONYMS - 00099
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00100
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00100
CENTISOME-POSITION - 5.677343    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 132379
PRODUCT - KFKCNJGC_00100-MONOMER
RIGHT-END-POSITION - 133407
SYNONYMS - 00100
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00101
TYPES - Unclassified-Genes
COMMON-NAME - malL_1
ACCESSION-1 - KFKCNJGC_00101
CENTISOME-POSITION - 5.730308    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 133614
PRODUCT - KFKCNJGC_00101-MONOMER
RIGHT-END-POSITION - 135428
SYNONYMS - 00101
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00102
TYPES - Unclassified-Genes
COMMON-NAME - purR_1
ACCESSION-1 - KFKCNJGC_00102
CENTISOME-POSITION - 5.819771    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 135700
PRODUCT - KFKCNJGC_00102-MONOMER
RIGHT-END-POSITION - 136731
SYNONYMS - 00102
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00103
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00103
CENTISOME-POSITION - 5.8985114    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 137536
PRODUCT - KFKCNJGC_00103-MONOMER
RIGHT-END-POSITION - 142050
SYNONYMS - 00103
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00104
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00104
CENTISOME-POSITION - 6.0966063    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 142155
PRODUCT - KFKCNJGC_00104-MONOMER
RIGHT-END-POSITION - 143990
SYNONYMS - 00104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00105
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00105
CENTISOME-POSITION - 6.186326    
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 144247
PRODUCT - KFKCNJGC_00105-MONOMER
RIGHT-END-POSITION - 145206
SYNONYMS - 00105
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00106
TYPES - Unclassified-Genes
COMMON-NAME - malQ_1
ACCESSION-1 - KFKCNJGC_00106
CENTISOME-POSITION - 6.2410073    
COMPONENT-OF - KFKCNJGC_1-5
COMPONENT-OF - KFKCNJGC_1-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 145522
PRODUCT - KFKCNJGC_00106-MONOMER
RIGHT-END-POSITION - 147726
SYNONYMS - 00106
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00107
TYPES - Unclassified-Genes
COMMON-NAME - treS
ACCESSION-1 - KFKCNJGC_00107
CENTISOME-POSITION - 6.346423    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 147980
PRODUCT - KFKCNJGC_00107-MONOMER
RIGHT-END-POSITION - 149866
SYNONYMS - 00107
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00108
TYPES - Unclassified-Genes
COMMON-NAME - malX
ACCESSION-1 - KFKCNJGC_00108
CENTISOME-POSITION - 6.4383307    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 150123
PRODUCT - KFKCNJGC_00108-MONOMER
RIGHT-END-POSITION - 151364
SYNONYMS - 00108
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00109
TYPES - Unclassified-Genes
COMMON-NAME - malF
ACCESSION-1 - KFKCNJGC_00109
CENTISOME-POSITION - 6.5060487    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 151702
PRODUCT - KFKCNJGC_00109-MONOMER
RIGHT-END-POSITION - 153102
SYNONYMS - 00109
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00110
TYPES - Unclassified-Genes
COMMON-NAME - ycjP
ACCESSION-1 - KFKCNJGC_00110
CENTISOME-POSITION - 6.565962    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 153099
PRODUCT - KFKCNJGC_00110-MONOMER
RIGHT-END-POSITION - 154019
SYNONYMS - 00110
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00111
TYPES - ORFs
