# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/species.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ST_THERMOPHILUS_CBC-S77_S
GENOME - NDNNOAAD_33
GENOME - NDNNOAAD_34
GENOME - NDNNOAAD_35
GENOME - NDNNOAAD_36
GENOME - NDNNOAAD_37
GENOME - NDNNOAAD_38
GENOME - NDNNOAAD_39
GENOME - NDNNOAAD_40
GENOME - NDNNOAAD_41
GENOME - NDNNOAAD_42
GENOME - NDNNOAAD_43
GENOME - NDNNOAAD_44
GENOME - NDNNOAAD_45
GENOME - NDNNOAAD_46
GENOME - NDNNOAAD_47
GENOME - NDNNOAAD_48
GENOME - NDNNOAAD_49
GENOME - NDNNOAAD_50
GENOME - NDNNOAAD_51
GENOME - NDNNOAAD_52
GENOME - NDNNOAAD_53
GENOME - NDNNOAAD_54
GENOME - NDNNOAAD_55
GENOME - NDNNOAAD_56
GENOME - NDNNOAAD_57
GENOME - NDNNOAAD_58
GENOME - NDNNOAAD_59
GENOME - NDNNOAAD_60
GENOME - NDNNOAAD_61
GENOME - NDNNOAAD_62
GENOME - NDNNOAAD_63
GENOME - NDNNOAAD_64
GENOME - NDNNOAAD_65
GENOME - NDNNOAAD_66
GENOME - NDNNOAAD_67
GENOME - NDNNOAAD_68
GENOME - NDNNOAAD_69
GENOME - NDNNOAAD_70
GENOME - NDNNOAAD_71
GENOME - NDNNOAAD_72
GENOME - NDNNOAAD_73
GENOME - NDNNOAAD_74
GENOME - NDNNOAAD_75
GENOME - NDNNOAAD_76
GENOME - NDNNOAAD_77
GENOME - NDNNOAAD_78
GENOME - NDNNOAAD_79
GENOME - NDNNOAAD_80
GENOME - NDNNOAAD_81
GENOME - NDNNOAAD_82
GENOME - NDNNOAAD_83
GENOME - NDNNOAAD_84
GENOME - NDNNOAAD_85
GENOME - NDNNOAAD_86
GENOME - NDNNOAAD_87
GENOME - NDNNOAAD_88
GENOME - NDNNOAAD_89
GENOME - NDNNOAAD_90
GENOME - NDNNOAAD_91
GENOME - NDNNOAAD_92
GENOME - NDNNOAAD_93
GENOME - NDNNOAAD_94
GENOME - NDNNOAAD_95
GENOME - NDNNOAAD_96
GENOME - NDNNOAAD_97
GENOME - NDNNOAAD_98
GENOME - NDNNOAAD_99
GENOME - NDNNOAAD_100
GENOME - NDNNOAAD_101
GENOME - NDNNOAAD_102
GENOME - NDNNOAAD_103
GENOME - NDNNOAAD_104
GENOME - NDNNOAAD_105
GENOME - NDNNOAAD_106
GENOME - NDNNOAAD_107
GENOME - NDNNOAAD_108
GENOME - NDNNOAAD_109
GENOME - NDNNOAAD_110
GENOME - NDNNOAAD_111
GENOME - NDNNOAAD_112
GENOME - NDNNOAAD_113
GENOME - NDNNOAAD_114
GENOME - NDNNOAAD_115
GENOME - NDNNOAAD_116
GENOME - NDNNOAAD_117
GENOME - NDNNOAAD_118
GENOME - NDNNOAAD_119
GENOME - NDNNOAAD_120
GENOME - NDNNOAAD_121
GENOME - NDNNOAAD_122
GENOME - NDNNOAAD_123
GENOME - NDNNOAAD_124
GENOME - NDNNOAAD_125
GENOME - NDNNOAAD_126
GENOME - NDNNOAAD_127
GENOME - NDNNOAAD_128
GENOME - NDNNOAAD_129
GENOME - NDNNOAAD_130
GENOME - NDNNOAAD_131
GENOME - NDNNOAAD_132
GENOME - NDNNOAAD_133
GENOME - NDNNOAAD_134
GENOME - NDNNOAAD_135
GENOME - NDNNOAAD_136
GENOME - NDNNOAAD_137
GENOME - NDNNOAAD_138
GENOME - NDNNOAAD_139
GENOME - NDNNOAAD_140
GENOME - NDNNOAAD_141
GENOME - NDNNOAAD_142
GENOME - NDNNOAAD_143
GENOME - NDNNOAAD_144
GENOME - NDNNOAAD_145
GENOME - NDNNOAAD_146
GENOME - NDNNOAAD_147
GENOME - NDNNOAAD_148
INSTANCE-NAME-TEMPLATE - ORG-*
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-TIER - 3
PGDB-UNIQUE-ID - 2T
RANK - |species|
STRAIN-NAME - NIL
SYNONYMS - Streptococcus salivarius subsp. thermophilus
SYNONYMS - Streptococcus salivarius thermophilus
NCBI-TAXONOMY-ID - 1308
