# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00027" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00027
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.143    
MOLECULAR-WEIGHT-SEQ - 9.143    
//
UNIQUE-ID - NDNNOAAD_00677-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC-type transporter ATP-binding protein EcsA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00677" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00677" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00677
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.007    
MOLECULAR-WEIGHT-SEQ - 26.007    
//
UNIQUE-ID - NDNNOAAD_00028-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease J 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00028" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00028" NIL |norobert| 3907137908 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_00028
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.12    
MOLECULAR-WEIGHT-SEQ - 61.12    
//
UNIQUE-ID - NDNNOAAD_00678-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor YtrA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00678" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00678" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00678
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.277    
MOLECULAR-WEIGHT-SEQ - 14.277    
//
UNIQUE-ID - NDNNOAAD_00679-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
CATALYZES - ENZRXN2T-1346
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00679" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00679" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00679
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.028    
MOLECULAR-WEIGHT-SEQ - 29.028    
//
UNIQUE-ID - NDNNOAAD_00680-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative phosphatase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00680" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00680" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00680
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.779    
MOLECULAR-WEIGHT-SEQ - 29.779    
//
UNIQUE-ID - NDNNOAAD_00681-MONOMER
TYPES - Polypeptides
COMMON-NAME - Signal recognition particle receptor FtsY
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00681" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00681" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00681
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.042    
MOLECULAR-WEIGHT-SEQ - 51.042    
//
UNIQUE-ID - NDNNOAAD_00682-MONOMER
TYPES - Polypeptides
COMMON-NAME - Guanylate kinase
CATALYZES - ENZRXN2T-372
CATALYZES - ENZRXN2T-371
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00682" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00682" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00682
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.043    
MOLECULAR-WEIGHT-SEQ - 24.043    
//
UNIQUE-ID - NDNNOAAD_00683-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-directed RNA polymerase subunit omega
CATALYZES - ENZRXN2T-370
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00683" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00683" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00683
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.776    
MOLECULAR-WEIGHT-SEQ - 11.776    
//
UNIQUE-ID - NDNNOAAD_00684-MONOMER
TYPES - Polypeptides
COMMON-NAME - Primosomal protein N'
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00684" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00684" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00684
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.759    
MOLECULAR-WEIGHT-SEQ - 90.759    
//
UNIQUE-ID - NDNNOAAD_00685-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methionyl-tRNA formyltransferase
CATALYZES - ENZRXN2T-369
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00685" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00685" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00685
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.894    
MOLECULAR-WEIGHT-SEQ - 33.894    
//
UNIQUE-ID - NDNNOAAD_00686-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase B
CATALYZES - ENZRXN2T-368
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00686" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00686" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00686
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.987    
MOLECULAR-WEIGHT-SEQ - 48.987    
//
UNIQUE-ID - NDNNOAAD_01444-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA polymerase-associated protein RapA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01444" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01444" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.286    
MOLECULAR-WEIGHT-SEQ - 47.286    
//
UNIQUE-ID - NDNNOAAD_00687-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative protein phosphatase 2C-type
CATALYZES - ENZRXN2T-367
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00687" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00687" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00687
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.617    
MOLECULAR-WEIGHT-SEQ - 26.617    
//
UNIQUE-ID - NDNNOAAD_01445-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01445" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01445" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.641    
MOLECULAR-WEIGHT-SEQ - 27.641    
//
UNIQUE-ID - NDNNOAAD_00688-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine/threonine-protein kinase StkP
CATALYZES - ENZRXN2T-366
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00688" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00688" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00688
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.868    
MOLECULAR-WEIGHT-SEQ - 67.868    
//
UNIQUE-ID - NDNNOAAD_01446-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylmuramate--L-alanine ligase
CATALYZES - ENZRXN2T-1010
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01446" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01446" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01446
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.676    
MOLECULAR-WEIGHT-SEQ - 49.676    
//
UNIQUE-ID - NDNNOAAD_01447-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01447" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01447" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.095    
MOLECULAR-WEIGHT-SEQ - 17.095    
//
UNIQUE-ID - NDNNOAAD_01448-MONOMER
TYPES - Polypeptides
COMMON-NAME - Endolytic murein transglycosylase
CATALYZES - ENZRXN2T-1345
CATALYZES - ENZRXN2T-1344
CATALYZES - ENZRXN2T-1343
CATALYZES - ENZRXN2T-1342
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01448" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01448" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.081    
MOLECULAR-WEIGHT-SEQ - 73.081    
//
UNIQUE-ID - NDNNOAAD_00010-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00010" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00010" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00010
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.612    
MOLECULAR-WEIGHT-SEQ - 11.612    
//
UNIQUE-ID - NDNNOAAD_01449-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcription elongation factor GreA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01449" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01449" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.458    
MOLECULAR-WEIGHT-SEQ - 17.458    
//
UNIQUE-ID - NDNNOAAD_00011-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00011" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00011" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00011
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.821    
MOLECULAR-WEIGHT-SEQ - 7.821    
//
UNIQUE-ID - NDNNOAAD_00012-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00012" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00012" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00012
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.145    
MOLECULAR-WEIGHT-SEQ - 22.145    
//
UNIQUE-ID - NDNNOAAD_00013-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00013" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00013" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00013
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.831    
MOLECULAR-WEIGHT-SEQ - 32.831    
//
UNIQUE-ID - NDNNOAAD_00014-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homoserine kinase
CATALYZES - ENZRXN2T-7
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00014" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00014" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00014
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.221    
MOLECULAR-WEIGHT-SEQ - 30.221    
//
UNIQUE-ID - NDNNOAAD_00015-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homoserine dehydrogenase
CATALYZES - ENZRXN2T-6
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00015" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00015" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00015
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.35    
MOLECULAR-WEIGHT-SEQ - 46.35    
//
UNIQUE-ID - NDNNOAAD_00016-MONOMER
TYPES - Polypeptides
COMMON-NAME - Poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase
CATALYZES - ENZRXN2T-1341
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00016" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00016" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00016
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.767    
MOLECULAR-WEIGHT-SEQ - 28.767    
//
UNIQUE-ID - NDNNOAAD_00017-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetylornithine aminotransferase
CATALYZES - ENZRXN2T-5
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00017" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00017" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00017
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.278    
MOLECULAR-WEIGHT-SEQ - 40.278    
//
UNIQUE-ID - NDNNOAAD_00018-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetylglutamate kinase
CATALYZES - ENZRXN2T-4
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00018" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00018" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00018
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.419    
MOLECULAR-WEIGHT-SEQ - 26.419    
//
UNIQUE-ID - NDNNOAAD_00019-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine biosynthesis bifunctional protein ArgJ
CATALYZES - ENZRXN2T-1340
CATALYZES - ENZRXN2T-1339
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00019" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00019" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00019
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.117    
MOLECULAR-WEIGHT-SEQ - 42.117    
//
UNIQUE-ID - NDNNOAAD_00020-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
CATALYZES - ENZRXN2T-3
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00020" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00020" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00020
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.482    
MOLECULAR-WEIGHT-SEQ - 37.482    
//
UNIQUE-ID - NDNNOAAD_00021-MONOMER
TYPES - Polypeptides
COMMON-NAME - LL-diaminopimelate aminotransferase
CATALYZES - ENZRXN2T-2
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00021" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00021" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00021
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.831    
MOLECULAR-WEIGHT-SEQ - 42.831    
//
UNIQUE-ID - NDNNOAAD_00022-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-oxoglutaramate amidase
CATALYZES - ENZRXN2T-1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00022" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00022" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00022
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.385    
MOLECULAR-WEIGHT-SEQ - 29.385    
//
UNIQUE-ID - NDNNOAAD_00023-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00023" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00023" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00023
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.113    
