# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
PRODUCT - NDNNOAAD_01446-MONOMER
RIGHT-END-POSITION - 3522
SYNONYMS - 01446
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00681
TYPES - Unclassified-Genes
COMMON-NAME - ftsY
ACCESSION-1 - NDNNOAAD_00681
CENTISOME-POSITION - 26.453377    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4068
PRODUCT - NDNNOAAD_00681-MONOMER
RIGHT-END-POSITION - 5459
SYNONYMS - 00681
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01447
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01447
CENTISOME-POSITION - 51.141037    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3608
PRODUCT - NDNNOAAD_01447-MONOMER
RIGHT-END-POSITION - 4075
SYNONYMS - 01447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00682
TYPES - Unclassified-Genes
COMMON-NAME - gmk
ACCESSION-1 - NDNNOAAD_00682
CENTISOME-POSITION - 37.013916    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5692
PRODUCT - NDNNOAAD_00682-MONOMER
RIGHT-END-POSITION - 6321
SYNONYMS - 00682
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01448
TYPES - Unclassified-Genes
COMMON-NAME - mltG
ACCESSION-1 - NDNNOAAD_01448
CENTISOME-POSITION - 59.177887    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4175
PRODUCT - NDNNOAAD_01448-MONOMER
RIGHT-END-POSITION - 6151
SYNONYMS - 01448
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00683
TYPES - Unclassified-Genes
COMMON-NAME - rpoZ
ACCESSION-1 - NDNNOAAD_00683
CENTISOME-POSITION - 41.24724    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6343
PRODUCT - NDNNOAAD_00683-MONOMER
RIGHT-END-POSITION - 6657
SYNONYMS - 00683
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01449
TYPES - Unclassified-Genes
COMMON-NAME - greA
ACCESSION-1 - NDNNOAAD_01449
CENTISOME-POSITION - 88.37704    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6235
PRODUCT - NDNNOAAD_01449-MONOMER
RIGHT-END-POSITION - 6717
SYNONYMS - 01449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00684
TYPES - Unclassified-Genes
COMMON-NAME - priA
ACCESSION-1 - NDNNOAAD_00684
CENTISOME-POSITION - 44.212513    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6799
PRODUCT - NDNNOAAD_00684-MONOMER
RIGHT-END-POSITION - 9195
SYNONYMS - 00684
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00685
TYPES - Unclassified-Genes
COMMON-NAME - fmt
ACCESSION-1 - NDNNOAAD_00685
CENTISOME-POSITION - 59.910263    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9213
PRODUCT - NDNNOAAD_00685-MONOMER
RIGHT-END-POSITION - 10148
SYNONYMS - 00685
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00686
TYPES - Unclassified-Genes
COMMON-NAME - rsmB
ACCESSION-1 - NDNNOAAD_00686
CENTISOME-POSITION - 65.92535    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10138
PRODUCT - NDNNOAAD_00686-MONOMER
RIGHT-END-POSITION - 11460
SYNONYMS - 00686
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00687
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00687
CENTISOME-POSITION - 74.80817    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11504
PRODUCT - NDNNOAAD_00687-MONOMER
RIGHT-END-POSITION - 12241
SYNONYMS - 00687
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00688
TYPES - Unclassified-Genes
COMMON-NAME - stkP
ACCESSION-1 - NDNNOAAD_00688
CENTISOME-POSITION - 79.60073    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12241
PRODUCT - NDNNOAAD_00688-MONOMER
RIGHT-END-POSITION - 14112
SYNONYMS - 00688
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00010
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00010
CENTISOME-POSITION - 3.9680314    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 566
PRODUCT - NDNNOAAD_00010-MONOMER
RIGHT-END-POSITION - 871
SYNONYMS - 00010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00011
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00011
CENTISOME-POSITION - 9.219013    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1315
PRODUCT - NDNNOAAD_00011-MONOMER
RIGHT-END-POSITION - 1518
SYNONYMS - 00011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00012
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00012
CENTISOME-POSITION - 11.588614    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1653
PRODUCT - NDNNOAAD_00012-MONOMER
RIGHT-END-POSITION - 2270
SYNONYMS - 00012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00013
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00013
CENTISOME-POSITION - 16.706394    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2383
PRODUCT - NDNNOAAD_00013-MONOMER
RIGHT-END-POSITION - 3267
SYNONYMS - 00013
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00014
TYPES - Unclassified-Genes
COMMON-NAME - thrB
ACCESSION-1 - NDNNOAAD_00014
CENTISOME-POSITION - 22.85474    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3260
PRODUCT - NDNNOAAD_00014-MONOMER
RIGHT-END-POSITION - 4120
SYNONYMS - 00014
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01441
TYPES - Unclassified-Genes
COMMON-NAME - rpiA
ACCESSION-1 - NDNNOAAD_01441
CENTISOME-POSITION - 6.7108536    
COMPONENT-OF - NDNNOAAD_121-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 243
PRODUCT - NDNNOAAD_01441-MONOMER
RIGHT-END-POSITION - 923
SYNONYMS - 01441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00015
TYPES - Unclassified-Genes
COMMON-NAME - hom
ACCESSION-1 - NDNNOAAD_00015
CENTISOME-POSITION - 29.472797    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4204
PRODUCT - NDNNOAAD_00015-MONOMER
RIGHT-END-POSITION - 5490
SYNONYMS - 00015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01442
TYPES - Unclassified-Genes
COMMON-NAME - deoB
ACCESSION-1 - NDNNOAAD_01442
CENTISOME-POSITION - 48.16349    
COMPONENT-OF - NDNNOAAD_121-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1744
PRODUCT - NDNNOAAD_01442-MONOMER
RIGHT-END-POSITION - 2376
SYNONYMS - 01442
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00016
TYPES - Unclassified-Genes
COMMON-NAME - icaB
ACCESSION-1 - NDNNOAAD_00016
CENTISOME-POSITION - 40.423443    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5766
PRODUCT - NDNNOAAD_00016-MONOMER
RIGHT-END-POSITION - 6542
SYNONYMS - 00016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01443
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01443
CENTISOME-POSITION - 68.51698    
COMPONENT-OF - NDNNOAAD_121-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2481
PRODUCT - NDNNOAAD_01443-MONOMER
RIGHT-END-POSITION - 2921
SYNONYMS - 01443
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00017
TYPES - Unclassified-Genes
COMMON-NAME - argD
ACCESSION-1 - NDNNOAAD_00017
CENTISOME-POSITION - 46.15115    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6583
PRODUCT - NDNNOAAD_00017-MONOMER
RIGHT-END-POSITION - 7713
SYNONYMS - 00017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00018
TYPES - Unclassified-Genes
COMMON-NAME - argB
ACCESSION-1 - NDNNOAAD_00018
CENTISOME-POSITION - 54.101234    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7717
PRODUCT - NDNNOAAD_00018-MONOMER
RIGHT-END-POSITION - 8454
SYNONYMS - 00018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00019
TYPES - Unclassified-Genes
COMMON-NAME - argJ
ACCESSION-1 - NDNNOAAD_00019
CENTISOME-POSITION - 59.457375    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8481
PRODUCT - NDNNOAAD_00019-MONOMER
RIGHT-END-POSITION - 9674
SYNONYMS - 00019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00020
TYPES - Unclassified-Genes
COMMON-NAME - argC
ACCESSION-1 - NDNNOAAD_00020
CENTISOME-POSITION - 68.0244    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9703
PRODUCT - NDNNOAAD_00020-MONOMER
RIGHT-END-POSITION - 10725
SYNONYMS - 00020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00021
TYPES - Unclassified-Genes
COMMON-NAME - dapL
ACCESSION-1 - NDNNOAAD_00021
CENTISOME-POSITION - 76.09366    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10854
PRODUCT - NDNNOAAD_00021-MONOMER
RIGHT-END-POSITION - 12035
SYNONYMS - 00021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00022
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00022
CENTISOME-POSITION - 84.44335    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12045
PRODUCT - NDNNOAAD_00022-MONOMER
RIGHT-END-POSITION - 12833
SYNONYMS - 00022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00023
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00023
CENTISOME-POSITION - 90.90017    
COMPONENT-OF - NDNNOAAD_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12966
PRODUCT - NDNNOAAD_00023-MONOMER
RIGHT-END-POSITION - 13823
SYNONYMS - 00023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00651
TYPES - Unclassified-Genes
COMMON-NAME - tyrS
ACCESSION-1 - NDNNOAAD_00651
CENTISOME-POSITION - 0.9568261    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 205
PRODUCT - NDNNOAAD_00651-MONOMER
RIGHT-END-POSITION - 1461
SYNONYMS - 00651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00652
TYPES - Unclassified-Genes
COMMON-NAME - ilvC
ACCESSION-1 - NDNNOAAD_00652
CENTISOME-POSITION - 7.4119015    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588
PRODUCT - NDNNOAAD_00652-MONOMER
RIGHT-END-POSITION - 2610
SYNONYMS - 00652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00001
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00001
CENTISOME-POSITION - 1.2997974    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 77
PRODUCT - NDNNOAAD_00001-MONOMER
RIGHT-END-POSITION - 220
SYNONYMS - 00001
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00653
TYPES - Unclassified-Genes
COMMON-NAME - ilvH
ACCESSION-1 - NDNNOAAD_00653
CENTISOME-POSITION - 12.5367565    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2686
PRODUCT - NDNNOAAD_00653-MONOMER
RIGHT-END-POSITION - 3162
SYNONYMS - 00653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00002
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00002
CENTISOME-POSITION - 4.0175557    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 238
PRODUCT - NDNNOAAD_00002-MONOMER
RIGHT-END-POSITION - 936
SYNONYMS - 00002
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00654
TYPES - Unclassified-Genes
COMMON-NAME - ilvB
ACCESSION-1 - NDNNOAAD_00654
CENTISOME-POSITION - 14.725788    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3155
PRODUCT - NDNNOAAD_00654-MONOMER
RIGHT-END-POSITION - 4855
SYNONYMS - 00654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00003
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00003
CENTISOME-POSITION - 17.116814    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1014
PRODUCT - NDNNOAAD_00003-MONOMER
RIGHT-END-POSITION - 1121
SYNONYMS - 00003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00655
TYPES - Unclassified-Genes
COMMON-NAME - ilvD_2
ACCESSION-1 - NDNNOAAD_00655
CENTISOME-POSITION - 23.164528    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4963
PRODUCT - NDNNOAAD_00655-MONOMER
RIGHT-END-POSITION - 6462
SYNONYMS - 00655
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00004
TYPES - Unclassified-Genes
COMMON-NAME - skfB
ACCESSION-1 - NDNNOAAD_00004
CENTISOME-POSITION - 19.885212    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1178
PRODUCT - NDNNOAAD_00004-MONOMER
RIGHT-END-POSITION - 1789
SYNONYMS - 00004
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00656
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00656
CENTISOME-POSITION - 30.553093    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6546
PRODUCT - NDNNOAAD_00656-MONOMER
RIGHT-END-POSITION - 6698
SYNONYMS - 00656
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00005
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00005
CENTISOME-POSITION - 30.756247    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1822
PRODUCT - NDNNOAAD_00005-MONOMER
RIGHT-END-POSITION - 2376
SYNONYMS - 00005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00657
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00657
CENTISOME-POSITION - 32.11202    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6880
PRODUCT - NDNNOAAD_00657-MONOMER
RIGHT-END-POSITION - 8547
SYNONYMS - 00657
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00006
TYPES - Unclassified-Genes
COMMON-NAME - phnT
ACCESSION-1 - NDNNOAAD_00006
CENTISOME-POSITION - 39.989872    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2369
PRODUCT - NDNNOAAD_00006-MONOMER
RIGHT-END-POSITION - 3910
SYNONYMS - 00006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00658
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00658
CENTISOME-POSITION - 39.89265    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8547
PRODUCT - NDNNOAAD_00658-MONOMER
RIGHT-END-POSITION - 8912
SYNONYMS - 00658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00007
TYPES - Unclassified-Genes
COMMON-NAME - repE
ACCESSION-1 - NDNNOAAD_00007
CENTISOME-POSITION - 72.501686    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4295
PRODUCT - NDNNOAAD_00007-MONOMER
RIGHT-END-POSITION - 4984
